parent_id,reply_id,parent_time,reply_time,label
552926812469493760,552929112554504192,2015-01-07 20:36:39+00:00,2015-01-07 20:45:48+00:00,D
552794044217450496,552796242733170688,2015-01-07 11:49:05+00:00,2015-01-07 11:57:49+00:00,S
552793552376569856,552793988181524480,2015-01-07 11:47:07+00:00,2015-01-07 11:48:51+00:00,S
552816063369326592,552817834628501505,2015-01-07 13:16:34+00:00,2015-01-07 13:23:37+00:00,D
553007082497396736,553007882761822208,2015-01-08 01:55:37+00:00,2015-01-08 01:58:48+00:00,S
552829586522644480,552833641613500417,2015-01-07 14:10:19+00:00,2015-01-07 14:26:25+00:00,S
553026568675950592,553027099192475650,2015-01-08 03:13:03+00:00,2015-01-08 03:15:09+00:00,D
553019884200677376,553021405668057090,2015-01-08 02:46:29+00:00,2015-01-08 02:52:32+00:00,S
552799595869507584,552799801864359936,2015-01-07 12:11:08+00:00,2015-01-07 12:11:57+00:00,S
552822268456632320,552822831588065280,2015-01-07 13:41:14+00:00,2015-01-07 13:43:28+00:00,S
553022230880600064,553022495272755200,2015-01-08 02:55:49+00:00,2015-01-08 02:56:52+00:00,D
552808637719408640,552811728447078400,2015-01-07 12:47:04+00:00,2015-01-07 12:59:21+00:00,S
552858637723394048,552858755461701634,2015-01-07 16:05:45+00:00,2015-01-07 16:06:13+00:00,S
553005050025746432,553005941604368384,2015-01-08 01:47:32+00:00,2015-01-08 01:51:05+00:00,S
553024613723435008,553025375601971201,2015-01-08 03:05:17+00:00,2015-01-08 03:08:18+00:00,S
552861248904122368,552861636625985536,2015-01-07 16:16:08+00:00,2015-01-07 16:17:40+00:00,D
552794752836313024,552795874317705216,2015-01-07 11:51:54+00:00,2015-01-07 11:56:21+00:00,D
552810175049244736,552810426422267904,2015-01-07 12:53:11+00:00,2015-01-07 12:54:11+00:00,S
553004196749127680,553005318805127168,2015-01-08 01:44:09+00:00,2015-01-08 01:48:37+00:00,S
553008797732851712,553009854462558209,2015-01-08 02:02:26+00:00,2015-01-08 02:06:38+00:00,S
552827101565308864,552958175184707584,2015-01-07 14:00:26+00:00,2015-01-07 22:41:17+00:00,D
553016492321955840,553020372212146176,2015-01-08 02:33:00+00:00,2015-01-08 02:48:26+00:00,D
552816726144864256,552817356779433984,2015-01-07 13:19:13+00:00,2015-01-07 13:21:43+00:00,D
553014165183279104,553014664146460672,2015-01-08 02:23:46+00:00,2015-01-08 02:25:45+00:00,D
552820369216647168,552822896934916096,2015-01-07 13:33:41+00:00,2015-01-07 13:43:44+00:00,D
552863738609418240,552863854473256962,2015-01-07 16:26:01+00:00,2015-01-07 16:26:29+00:00,D
552801562230521856,552802020907036673,2015-01-07 12:18:57+00:00,2015-01-07 12:20:47+00:00,S
553027497353564160,553027866334859264,2015-01-08 03:16:44+00:00,2015-01-08 03:18:12+00:00,D
552843131977498560,552844898647277568,2015-01-07 15:04:08+00:00,2015-01-07 15:11:09+00:00,S
553015194704953280,553015701871820800,2015-01-08 02:27:51+00:00,2015-01-08 02:29:52+00:00,D
552793552376569856,552794044217450496,2015-01-07 11:47:07+00:00,2015-01-07 11:49:05+00:00,S
553015701871820800,553016991804841984,2015-01-08 02:29:52+00:00,2015-01-08 02:35:00+00:00,D
552999353921839104,553001005957525504,2015-01-08 01:24:54+00:00,2015-01-08 01:31:28+00:00,I
552798490301317120,552798939867774976,2015-01-07 12:06:45+00:00,2015-01-07 12:08:32+00:00,D
